1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 10 14 24 19  6. 15 19 28 24  7. 9 13 27 24  8. 20 24 31 27  9. 8 12 24 20  10. 6 10 23 18  11. 14 18 22 18  12. 23 27 26 23  13. 27 32 30 26  14. 32 28 26 22  15. 28 32 22 17  16. 13 17 21 17  17. 32 28 25 21  18. 28 32 29 25  19. 22 25 20 16  20. 32 28 19 15  21. 12 16 15 10  22. 2 6 18 15  23. 29 25 17 14  24. 9 14 21 17  25. 28 32 17 14  26. 32 28 15 11  27. 1 6 14 10  28. 6 10 11 8  29. 4 8, player2
0  1. 24 20 12 16  2. 28 24 11 15  3. 20 16 7 11  4. 32 28 16 20  5. 24 19 15 19  6. 28 24 10 15  7. 19 15 6 10  8. 27 24 20 24  9. 31 27 9 14  10. 24 20 8 12  11. 23 19 15 19  12. 26 23 24 28  13. 30 26 28 32  14. 23 19 32 28  15. 26 23 28 32  16. 23 18 14 18  17. 22 18 32 28  18. 25 22 28 32  19. 29 25 32 28  20. 22 17 28 32  21. 25 22 32 28  22. 20 16 28 32  23. 19 15 12 16  24. 18 14 32 28  25. 22 18 28 32  26. 17 13 32 28  27. 21 17 28 32  28. 15 11 3 7  29. 18 15 7 11  30. 15 11 1 6  31. 14 10 6 10  32. 17 14 32 28  33. 14 10 28 32  34. 13 9 5 9  35. 11 8 4 8  36. 10 7 32 28  37. 7 3 28 32  38. 3 8 32 28  39. 8 12 28 32  40. 12 8 32 28  41. 8 12 28 32  42. 12 8 32 28  43. 8 12 28 32  44. 12 8 32 28  45. 8 12 28 32  46. 12 8 32 28  47. 8 12 28 32  48. 12 8 32 28  49. 8 12 28 32  50. 12 8 32 28  51. 8 12, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 10 14 24 19  6. 15 19 28 24  7. 9 13 27 24  8. 20 24 31 27  9. 8 12 24 20  10. 6 10 23 18  11. 14 18 22 18  12. 23 27 26 23  13. 27 32 30 26  14. 32 28 26 22  15. 28 32 22 17  16. 13 17 21 17  17. 32 28 25 21  18. 28 32 29 25  19. 22 25 20 16  20. 32 28 19 15  21. 12 16 15 10  22. 2 6 18 15  23. 29 25 17 14  24. 9 14 21 17  25. 28 32 17 14  26. 32 28 15 11  27. 1 6 14 10  28. 6 10 11 8  29. 4 8, player2
0  1. 24 20 12 16  2. 28 24 11 15  3. 20 16 7 11  4. 32 28 16 20  5. 24 19 15 19  6. 28 24 10 15  7. 19 15 6 10  8. 27 24 20 24  9. 31 27 9 14  10. 24 20 8 12  11. 23 19 15 19  12. 26 23 24 28  13. 30 26 28 32  14. 23 19 32 28  15. 26 23 28 32  16. 23 18 14 18  17. 22 18 32 28  18. 25 22 28 32  19. 29 25 32 28  20. 22 17 28 32  21. 25 22 32 28  22. 20 16 28 32  23. 19 15 12 16  24. 18 14 32 28  25. 22 18 28 32  26. 17 13 32 28  27. 21 17 28 32  28. 15 11 3 7  29. 18 15 7 11  30. 15 11 1 6  31. 14 10 6 10  32. 17 14 32 28  33. 14 10 28 32  34. 13 9 5 9  35. 11 8 4 8  36. 10 7 32 28  37. 7 3 28 32  38. 3 8 32 28  39. 8 12 28 32  40. 12 8 32 28  41. 8 12 28 32  42. 12 8 32 28  43. 8 12 28 32  44. 12 8 32 28  45. 8 12, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 10 14 24 19  6. 15 19 28 24  7. 9 13 27 24  8. 20 24 31 27  9. 8 12 24 20  10. 6 10 23 18  11. 14 18 22 18  12. 23 27 26 23  13. 27 32 30 26  14. 32 28 26 22  15. 28 32 22 17  16. 13 17 21 17  17. 32 28 25 21  18. 28 32 29 25  19. 22 25 20 16  20. 32 28 19 15  21. 12 16 15 10  22. 2 6 18 15  23. 29 25 17 14  24. 9 14 21 17  25. 28 32 17 14  26. 32 28 15 11  27. 1 6 14 10  28. 6 10 11 8  29. 4 8, player2
0  1. 24 20 12 16  2. 28 24 11 15  3. 20 16 7 11  4. 32 28 16 20  5. 24 19 15 19  6. 28 24 10 15  7. 19 15 6 10  8. 27 24 20 24  9. 31 27 9 14  10. 24 20 8 12  11. 23 19 15 19  12. 26 23 24 28  13. 30 26 28 32  14. 23 19 32 28  15. 26 23 28 32  16. 23 18 14 18  17. 22 18 32 28  18. 25 22 28 32  19. 29 25 32 28  20. 22 17 28 32  21. 25 22 32 28  22. 20 16 28 32  23. 19 15 12 16  24. 18 14 32 28  25. 22 18 28 32  26. 17 13 32 28  27. 21 17 28 32  28. 15 11 3 7  29. 18 15 7 11  30. 15 11 1 6  31. 14 10 6 10  32. 17 14 32 28  33. 14 10 28 32  34. 13 9 5 9  35. 11 8 4 8  36. 10 7 32 28  37. 7 3 28 32  38. 3 8 32 28  39. 8 12 28 32  40. 12 8 32 28  41. 8 12 28 32  42. 12 8 32 28  43. 8 12 28 32  44. 12 8 32 28  45. 8 12 28 32  46. 12 8 32 28  47. 8 12, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 10 14 24 19  6. 15 19 28 24  7. 9 13 27 24  8. 20 24 31 27  9. 8 12 24 20  10. 6 10 23 18  11. 14 18 22 18  12. 23 27 26 23  13. 27 32 30 26  14. 32 28 26 22  15. 28 32 22 17  16. 13 17 21 17  17. 32 28 25 21  18. 28 32 29 25  19. 22 25 20 16  20. 32 28 19 15  21. 12 16 15 10  22. 2 6 18 15  23. 29 25 17 14  24. 9 14 21 17  25. 28 32 17 14  26. 32 28 15 11  27. 1 6 14 10  28. 6 10 11 8  29. 4 8, player2
0  1. 24 20 12 16  2. 28 24 11 15  3. 20 16 7 11  4. 32 28 16 20  5. 24 19 15 19  6. 28 24 10 15  7. 19 15 6 10  8. 27 24 20 24  9. 31 27 9 14  10. 24 20 8 12  11. 23 19 15 19  12. 26 23 24 28  13. 30 26 28 32  14. 23 19 32 28  15. 26 23 28 32  16. 23 18 14 18  17. 22 18 32 28  18. 25 22 28 32  19. 29 25 32 28  20. 22 17 28 32  21. 25 22 32 28  22. 20 16 28 32  23. 19 15 12 16  24. 18 14 32 28  25. 22 18 28 32  26. 17 13 32 28  27. 21 17 28 32  28. 15 11 3 7  29. 18 15 7 11  30. 15 11 1 6  31. 14 10 6 10  32. 17 14 32 28  33. 14 10 28 32  34. 13 9 5 9  35. 11 8 4 8  36. 10 7 32 28  37. 7 3 28 32  38. 3 8 32 28  39. 8 12 28 32  40. 12 8 32 28  41. 8 12 28 32  42. 12 8, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 10 14 24 19  6. 15 19 28 24  7. 9 13 27 24  8. 20 24 31 27  9. 8 12 24 20  10. 6 10 23 18  11. 14 18 22 18  12. 23 27 26 23  13. 27 32 30 26  14. 32 28 26 22  15. 28 32 22 17  16. 13 17 21 17  17. 32 28 25 21  18. 28 32 29 25  19. 22 25 20 16  20. 32 28 19 15  21. 12 16 15 10  22. 2 6 18 15  23. 29 25 17 14  24. 9 14 21 17  25. 28 32 17 14  26. 32 28 15 11  27. 1 6 14 10  28. 6 10 11 8  29. 4 8, player2
0  1. 24 20 12 16  2. 28 24 11 15  3. 20 16 7 11  4. 32 28 16 20  5. 24 19 15 19  6. 28 24 10 15  7. 19 15 6 10  8. 27 24 20 24  9. 31 27 9 14  10. 24 20 8 12  11. 23 19 15 19  12. 26 23 24 28  13. 30 26 28 32  14. 23 19 32 28  15. 26 23 28 32  16. 23 18 14 18  17. 22 18 32 28  18. 25 22 28 32  19. 29 25 32 28  20. 22 17 28 32  21. 25 22 32 28  22. 20 16 28 32  23. 19 15 12 16  24. 18 14 32 28  25. 22 18 28 32  26. 17 13 32 28  27. 21 17 28 32  28. 15 11 3 7  29. 18 15 7 11  30. 15 11 1 6  31. 14 10 6 10  32. 17 14 32 28  33. 14 10 28 32  34. 13 9 5 9  35. 11 8 4 8  36. 10 7 32 28  37. 7 3 28 32  38. 3 8 32 28  39. 8 12 28 32  40. 12 8 32 28  41. 8 12 28 32  42. 12 8 32 28  43. 8 12 28 32  44. 12 8 32 28  45. 8 12 28 32  46. 12 8, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 10 14 24 19  6. 15 19 28 24  7. 9 13 27 24  8. 20 24 31 27  9. 8 12 24 20  10. 6 10 23 18  11. 14 18 22 18  12. 23 27 26 23  13. 27 32 30 26  14. 32 28 26 22  15. 28 32 22 17  16. 13 17 21 17  17. 32 28 25 21  18. 28 32 29 25  19. 22 25 20 16  20. 32 28 19 15  21. 12 16 15 10  22. 2 6 18 15  23. 29 25 17 14  24. 9 14 21 17  25. 28 32 17 14  26. 32 28 15 11  27. 1 6 14 10  28. 6 10 11 8  29. 4 8, player2
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 8 11 24 19  6. 15 19 28 24  7. 11 15 27 24  8. 20 24 31 27  9. 10 14 19 15  10. 6 10 24 20  11. 14 18 23 18  12. 9 14 26 23  13. 18 23 30 26  14. 27 32 26 23  15. 32 28 23 19  16. 15 19 22 18  17. 28 32 25 22  18. 32 28 29 25  19. 28 32 22 17  20. 32 28 25 22  21. 28 32 20 16  22. 32 28 18 15  23. 28 32 22 18  24. 32 28 18 14  25. 28 32 17 13  26. 32 28 21 17  27. 28 32 16 12  28. 32 28 15 11  29. 3 7 14 10  30. 7 11 17 14  31. 28 32 14 9  32. 5 9 13 9  33. 32 28 12 8  34. 4 8 10 7  35. 28 32 9 6  36. 2 6 7 3  37. 32 28 3 8  38. 28 32 8 11  39. 32 28 15 19  40. 16 19, player2
0  1. 24 20 12 16  2. 28 24 10 15  3. 23 19 16 19  4. 27 23 9 13  5. 32 28 8 12  6. 31 27 12 16  7. 27 23 7 10  8. 24 19 15 19  9. 28 24 10 15  10. 21 17 6 10  11. 25 21 5 9  12. 17 14 10 14  13. 21 17 4 8  14. 20 16 11 16  15. 18 15 20 24  16. 30 25 24 28  17. 25 21 28 32  18. 29 25 32 28  19. 23 19 28 32  20. 26 23 32 28  21. 23 18 28 32  22. 21 17 32 28  23. 25 21 28 32  24. 19 16 32 28  25. 18 15 28 32  26. 17 14 32 28  27. 22 18 28 32  28. 16 11 32 28  29. 15 10 28 32  30. 18 15 32 28  31. 14 9 28 32  32. 11 8 32 28  33. 15 11 28 32  34. 21 17 13 17  35. 11 7 2 7  36. 9 6 32 28  37. 6 2 28 32  38. 2 7 11 16  39. 7 11 16 20  40. 11 16 32 28  41. 16 19 28 32  42. 19 23 32 28  43. 23 27 28 32  44. 27 31 32 28  45. 31 27 28 32  46. 27 31 32 28  47. 31 27 28 32  48. 27 31 32 28  49. 31 27 28 32  50. 27 31 32 28  51. 31 27 28 32  52. 27 31 32 28  53. 31 27 28 32  54. 27 31 32 28  55. 31 27, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 8 11 24 19  6. 15 19 28 24  7. 11 15 27 24  8. 20 24 31 27  9. 10 14 19 15  10. 6 10 23 18  11. 14 18 26 23  12. 2 6 30 26  13. 6 10 26 23  14. 3 7 24 20  15. 7 11 23 18  16. 9 14 18 14  17. 5 9 22 17  18. 14 18 25 22  19. 18 22 29 25  20. 15 19 22 18  21. 19 24 18 14  22. 24 28 17 13  23. 28 32 21 17  24. 32 28 14 10  25. 28 32 17 14  26. 32 28 14 9  27. 28 32 10 7  28. 32 28 9 5  29. 28 32 13 9  30. 32 28 7 3  31. 28 32 3 8  32. 11 15 8 12  33. 32 28 20 16  34. 28 32 16 11  35. 32 28 12 16  36. 28 32 16 20  37. 32 28 20 16  38. 28 32 16 20  39. 32 28 20 16  40. 28 32 16 20  41. 32 28 20 16  42. 28 32 16 20  43. 32 28 20 16  44., player1
0  1. 24 20 12 16  2. 28 24 10 15  3. 32 28 9 14  4. 24 19 15 19  5. 28 24 11 15  6. 27 24 8 11  7. 31 27 7 10  8. 23 19 14 18  9. 21 17 6 9  10. 26 23 9 14  11. 25 21 18 22  12. 29 25 5 9  13. 30 26 9 13  14. 19 16 3 7  15. 12 8 2 6  16. 8 3 6 9  17. 16 12 4 8  18. 23 19 14 18  19. 17 14 18 22  20. 14 9 25 30  21. 27 23 30 25  22. 19 16 25 30  23. 26 22 30 26  24. 23 19 26 22  25. 21 17 10 14  26. 3 7 17 22  27. 12 8 22 26  28. 16 11 26 31  29. 10 14 31 27  30. 19 15 27 32  31. 24 19 32 28  32. 20 16 28 32  33. 19 15 32 28  34. 16 12 28 32  35. 15 11 32 28  36. 14 18 28 32  37. 18 23 32 28  38. 23 27 28 32  39. 27 31 32 28  40. 31 27 28 32  41. 27 31 32 28  42. 31 27 28 32  43. 27 31 32 28  44. 31 27 28 32  45. 27 31 32 28  46. 31 27 28 32  47. 27 31, player1
1  1. 12 16 24 20  2. 10 15 23 19  3. 16 19 27 23  4. 15 19 32 27  5. 9 13 27 24  6. 19 23 26 23  7. 8 12 19 16  8. 12 16 24 19  9. 4 8 31 27  10. 7 10 30 26  11. 10 15 28 24  12. 6 10 27 23  13. 5 9 23 19  14. 3 8 26 23  15. 8 12 21 17  16. 2 7 25 21  17. 1 6 29 25  18. 12 16 19 16  19. 15 19 24 19  20. 7 11 23 19  21. 11 16 20 16  22. 10 15 19 15  23. 9 14 17 14  24. 13 17 22 17  25., player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 28 24 18 23  8. 27 23 8 12  9. 31 27 12 16  10. 20 16 7 11  11. 27 23 16 20  12. 26 22 20 24  13. 30 26 27 32  14. 23 19 32 28  15. 26 23 28 32  16. 22 17 32 28  17. 25 22 28 32  18. 29 25 32 28  19. 19 16 28 32  20. 23 19 32 28  21. 19 15 28 32  22. 18 14 32 28  23. 22 18 28 32  24. 25 22 32 28  25. 16 12 28 32  26. 15 11 32 28  27. 18 15 28 32  28. 22 18 32 28  29. 15 10 6 10  30. 14 10 28 32  31. 17 14 32 28  32. 21 17 28 32  33. 14 9 5 9  34. 13 9 32 28  35. 12 8 3 8  36. 11 8 4 8  37. 10 7 28 32  38. 9 6 2 6  39. 7 3 32 28  40. 3 8 28 32  41. 8 11 32 28  42. 15 19 28 32  43. 19 24 32 28  44. 24 27 28 32  45. 27 31 32 28  46. 31 27 28 32  47. 27 31 32 28  48. 31 27 28 32  49. 27 31 32 28  50. 31 27 28 32  51. 27 31 32 28  52. 31 27 28 32  53. 27 31 32 28  54. 31 27 28 32  55. 27 31 32 28  56. 31 27 28 32  57. 27 31 32 28  58. 31 27 28 32  59. 27 31 32 28  60. 31 27 28 32  61. 27 31 32 28  62. 31 27 28 32  63. 27 31 32 28  64. 31 27 28 32  65. 27 31 32 28  66. 31 27 28 32  67. 27 31 32 28  68. 31 27 28 32  69. 27 31 32 28  70. 31 27 28 32  71. 27 31 32 28  72. 31 27 28 32  73. 27 31 32 28  74. 31 27 28 32  75. 27 31 32 28  76. 31 27 28 32  77. 27 31 32 28  78. 31 27 28 32  79. 27 31 32 28  80. 31 27 28 32  81. 27 31 32 28  82. 31 27 28 32  83. 27 31 32 28  84. 31 27 28 32  85. 27 31 32 28  86. 31 27 28 32  87. 27 31 32 28  88. 31 27 28 32  89. 27 31 32 28  90. 31 27 28 32  91. 27 31 32 28  92. 31 27 28 32  93. 27 31 32 28  94. 31 27 28 32  95. 27 31 32 28  96. 31 27 28 32  97. 27 31 32 28  98. 31 27 28 32  99. 27 31 32 28  100. 31 27 28 32  101. 27 31 32 28  102. 31 27 28 32  103. 27 31 32 28  104. 31 27 28 32  105. 27 31 32 28  106. 31 27 28 32  107. 27 31 32 28  108. 31 27 28 32  109. 27 31 32 28  110. 31 27 28 32  111. 27 31 32 28  112. 31 27 28 32  113. 27 31 32 28  114. 31 27 28 32  115. 27 31 32 28  116. 31 27 28 32  117. 27 31 32 28  118. 31 27 28 32  119. 27 31 32 28  120. 31 27 28 32  121. 27 31 32 28  122. 31 27 28 32  123. 27 31, player1
1  1. 12 16 24 20  2. 11 15 20 16  3. 7 11 28 24  4. 16 20 32 28  5. 8 11 24 19  6. 15 19 28 24  7. 11 15 27 24  8. 20 24 31 27  9. 10 14 19 15  10. 6 10 24 20  11. 14 18 23 18  12. 9 14 26 23  13. 18 23 30 26  14. 27 32 26 23  15. 32 28 23 19  16. 15 19 22 18  17. 28 32 25 22  18. 32 28 29 25  19. 28 32 22 17  20. 32 28 25 22  21. 28 32 20 16  22. 32 28 18 15  23. 28 32 22 18  24. 32 28 18 14  25. 28 32 17 13  26. 32 28 21 17  27. 28 32 16 12  28. 32 28 15 11  29. 3 7 14 10  30. 7 11 17 14  31. 28 32 14 9  32. 5 9 13 9  33. 32 28 12 8  34. 4 8 10 7  35. 28 32 9 6  36. 2 6 7 3  37. 32 28 3 8  38. 28 32 8 11  39. 32 28 15 19  40., player1
0  1. 24 20 12 16  2. 28 24 11 15  3. 20 16 7 11  4. 32 28 16 20  5. 24 19 15 19  6. 28 24 10 15  7. 19 15 6 10  8. 27 24 20 24  9. 31 27 9 14  10. 23 18 14 18  11. 26 23 2 7  12. 22 17 7 10  13. 17 14 8 12  14. 30 26 12 16  15. 26 23 16 20  16. 24 19 20 24  17. 25 22 24 28  18. 29 25 28 32  19. 23 18 32 28  20. 22 17 28 32  21. 25 22 32 28  22. 19 16 28 32  23. 18 15 32 28  24. 22 18 28 32  25. 18 14 32 28  26. 17 13 28 32  27. 21 17 32 28  28. 16 12 28 32  29. 15 11 32 28  30. 13 9 28 32  31. 17 13 32 28  32. 11 7 28 32  33. 9 6 32 28  34. 13 9 28 32  35. 7 2 32 28  36. 2 7 28 32  37. 7 11 32 28  38. 11 7 28 32  39. 7 11 32 28  40. 11 7 28 32  41. 7 11 32 28  42. 11 7 28 32  43., player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 23 19  19. 14 18 22 17  20. 18 23 26 22  21. 23 27 22 18  22. 27 32 25 22  23. 32 28 29 25  24. 28 32 19 16  25. 32 28 18 14  26. 28 32 22 18  27. 32 28 25 22  28. 28 32 17 13  29. 32 28 22 17  30. 28 32 16 12  31. 32 28 15 10  32. 28 32 18 15  33. 32 28 14 9  34. 28 32 17 14  35. 32 28 21 17  36. 28 32 12 8  37. 32 28 10 7  38. 28 32 15 10  39. 32 28 9 5  40. 28 32 14 9  41. 32 28 17 14  42. 28 32 8 4  43. 32 28 7 3  44. 28 32 11 8  45. 32 28 10 7  46. 2 7 14 10  47. 28 32 10 7  48. 32 28 7 2  49. 28 32 3 7  50. 32 28 7 11  51. 28 32 16 20  52. 32 28 20 16  53. 28 32 16 20  54. 32 28 20 16  55. 28 32 16 20  56. 32 28 20 16  57. 28 32 16 20  58. 32 28 20 16  59. 28 32 16 20  60. 32 28 20 16  61. 28 32 16 20  62. 32 28 20 16  63. 28 32 16 20  64. 32 28 20 16  65. 28 32 16 20  66. 32 28 20 16  67. 28 32 16 20  68. 32 28 20 16  69. 28 32 16 20  70. 32 28 20 16  71. 28 32 16 20  72. 32 28 20 16  73. 28 32 16 20  74. 32 28 20 16  75. 28 32 16 20  76. 32 28 20 16  77. 28 32 16 20  78. 32 28 20 16  79. 28 32 16 20  80. 32 28 20 16  81. 28 32 16 20  82. 32 28 20 16  83. 28 32 16 20  84. 32 28 20 16  85. 28 32 16 20  86. 32 28 20 16  87. 28 32 16 20  88. 32 28, player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 26 23 18 22  8. 25 22 8 12  9. 31 26 12 16  10. 20 16 7 11  11. 30 25 16 20  12. 28 24 6 10  13. 26 22 10 15  14. 18 15 5 9  15. 13 9 2 6  16. 24 19 20 24  17. 27 24 9 14  18. 22 18 14 17  19. 21 17 4 8  20. 11 8 3 8  21. 4 8 1 6  22. 25 22 6 10  23. 14 10, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 22 18  4. 15 18 26 22  5. 10 15 16 12  6. 15 19 31 26  7. 19 24 28 24  8. 9 14 17 14  9. 6 10 25 22  10. 8 11 32 28  11. 11 16 20 16  12. 7 11 30 26  13. 16 20 29 25  14. 20 24 28 24  15. 5 9 26 23  16. 9 14 18 14  17. 4 8 23 18  18. 8 11 25 22  19. 11 16 19 15  20. 16 20 22 17  21. 20 24 18 14  22. 24 28 17 13  23. 28 32 21 17  24. 32 28 15 11  25. 28 32 14 10  26. 32 28 17 14  27. 28 32 11 8  28. 32 28 8 4  29. 28 32 4 8  30. 32 28 8 11  31. 28 32 11 16  32. 32 28 16 20  33. 28 32 20 24  34. 32 28 24 27  35. 28 32 27 31  36. 32 28, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 18 22 18  5. 10 15 27 24  6. 9 14 32 27  7. 28 32 27 23  8. 32 28 24 19  9. 28 32 31 27  10. 32 28 27 24  11. 28 32 26 22  12. 32 28 30 26  13. 28 32 22 18  14. 32 28 18 14  15. 6 9 26 22  16. 28 32 23 18  17. 32 28 21 17  18. 28 32 25 21  19. 32 28 29 25  20. 28 32 16 12  21. 32 28 20 16  22. 28 32 24 20  23. 32 28 19 15  24. 28 32 18 14  25. 32 28 16 11  26. 7 11 20 16  27. 28 32 14 10  28. 32 28 17 14  29. 28 32 22 18  30. 13 17 25 22  31. 17 22 21 17  32. 32 28 17 13  33. 28 32 13 9  34. 32 28 11 7  35. 2 7 9 6  36. 28 32 6 2  37. 32 28 2 7  38. 11 16 7 11  39. 16 20 11 16  40. 28 32 16 19  41. 32 28 19 24  42. 28 24 10 7  43. 19 15 18 15  44. 3 7 12 8  45. 26 31 3 7  46. 31 27 7 11  47. 27 32 11 16  48. 19 24 16 19  49. 32 28 19 23  50. 28 32 23 26  51. 32 28 26 31  52. 17 22 31 27  53. 24 27, player2
